"filename", "language", "C#", "XML", "JSON", "Properties", "comment", "blank", "total"
"d:\LanguageLearnig\Avalonia\ChatClient\.idea\.idea.ChatClient\.idea\avalonia.xml", "XML", 0, 32, 0, 0, 0, 0, 32
"d:\LanguageLearnig\Avalonia\ChatClient\.idea\.idea.ChatClient\.idea\indexLayout.xml", "XML", 0, 8, 0, 0, 0, 0, 8
"d:\LanguageLearnig\Avalonia\ChatClient\.vs\ChatClient\v17\DocumentLayout.json", "JSON", 0, 0, 499, 0, 0, 0, 499
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\Behaviors\PasswordBoxBehavior.cs", "C#", 33, 0, 0, 0, 0, 4, 37
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\Behaviors\WindowDragBehavior.cs", "C#", 48, 0, 0, 0, 0, 7, 55
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\ChatClient.Avalonia.csproj", "XML", 0, 18, 0, 0, 0, 5, 23
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\Common\ChatPageBase.cs", "C#", 23, 0, 0, 0, 0, 4, 27
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\Common\SukiChatViews.cs", "C#", 60, 0, 0, 0, 0, 17, 77
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\Common\ValidateBindableBase.cs", "C#", 35, 0, 0, 0, 4, 13, 52
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\Common\ViewLoacator.cs", "C#", 26, 0, 0, 0, 0, 9, 35
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\Common\ViewModelBase.cs", "C#", 24, 0, 0, 0, 12, 5, 41
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\Converter\EqualityConverter.cs", "C#", 16, 0, 0, 0, 0, 4, 20
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\SystemFileDialog.cs", "C#", 62, 0, 0, 0, 0, 7, 69
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\Validation\InputRequiredAttribute.cs", "C#", 13, 0, 0, 0, 0, 4, 17
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\Validation\LengthEqualAttribute.cs", "C#", 14, 0, 0, 0, 0, 5, 19
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\Validation\PasswordValidationAttribute.cs", "C#", 24, 0, 0, 0, 0, 8, 32
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\bin\Debug\net8.0\ChatClient.Avalonia.deps.json", "JSON", 0, 0, 1230, 0, 0, 0, 1230
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\bin\Release\net8.0\ChatClient.Avalonia.deps.json", "JSON", 0, 0, 1103, 0, 0, 0, 1103
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\obj\ChatClient.Avalonia.csproj.nuget.dgspec.json", "JSON", 0, 0, 254, 0, 0, 0, 254
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\obj\ChatClient.Avalonia.csproj.nuget.g.props", "XML", 0, 24, 0, 0, 0, 0, 24
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\obj\ChatClient.Avalonia.csproj.nuget.g.targets", "XML", 0, 12, 0, 0, 0, 0, 12
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\obj\Debug\net8.0\ChatClient.Avalonia.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 9, 5, 23
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\obj\Debug\net8.0\ChatClient.Avalonia.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 20, 0, 1, 21
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\obj\Debug\net8.0\ChatClient.Avalonia.GlobalUsings.g.cs", "C#", 17, 0, 0, 0, 1, 1, 19
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\obj\Release\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\obj\Release\net8.0\ChatClient.Avalonia.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 9, 5, 23
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\obj\Release\net8.0\ChatClient.Avalonia.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 20, 0, 1, 21
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\obj\Release\net8.0\ChatClient.Avalonia.GlobalUsings.g.cs", "C#", 17, 0, 0, 0, 1, 1, 19
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\obj\project.assets.json", "JSON", 0, 0, 2928, 0, 0, 0, 2928
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Avalonia\obj\project.packagespec.json", "JSON", 0, 0, 1, 0, 0, 0, 1
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\BaseServiceExtension.cs", "C#", 23, 0, 0, 0, 4, 5, 32
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\ChatClient.BaseService.csproj", "XML", 0, 20, 0, 0, 0, 6, 26
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\Helper\FileOperateHelper.cs", "C#", 51, 0, 0, 0, 17, 6, 74
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\Helper\MessageHelper.cs", "C#", 55, 0, 0, 0, 12, 14, 81
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\Helper\WebApiHelper.cs", "C#", 106, 0, 0, 0, 2, 20, 128
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\Manager\AppDataManager.cs", "C#", 18, 0, 0, 0, 1, 10, 29
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\Manager\ConnectionManager.cs", "C#", 13, 0, 0, 0, 0, 4, 17
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\Manager\LoginDataManager.cs", "C#", 23, 0, 0, 0, 0, 5, 28
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\Manager\ThemeStyleManager.cs", "C#", 62, 0, 0, 0, 3, 13, 78
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\Manager\UserManager.cs", "C#", 180, 0, 0, 0, 12, 33, 225
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\Services\BaseService.cs", "C#", 9, 0, 0, 0, 0, 2, 11
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\Services\FriendService.cs", "C#", 57, 0, 0, 0, 0, 9, 66
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\Services\LoginService.cs", "C#", 108, 0, 0, 0, 18, 20, 146
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\Services\RegisterService.cs", "C#", 26, 0, 0, 0, 0, 7, 33
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\Services\UserService.cs", "C#", 99, 0, 0, 0, 14, 23, 136
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\Tools\ImageTool.cs", "C#", 56, 0, 0, 0, 5, 11, 72
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\bin\Debug\net8.0\ChatClient.BaseService.deps.json", "JSON", 0, 0, 1973, 0, 0, 0, 1973
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\bin\Debug\net8.0\ChatClient.BaseService.runtimeconfig.json", "JSON", 0, 0, 13, 0, 0, 0, 13
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\obj\ChatClient.BaseService.csproj.nuget.dgspec.json", "JSON", 0, 0, 497, 0, 0, 0, 497
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\obj\ChatClient.BaseService.csproj.nuget.g.props", "XML", 0, 28, 0, 0, 0, 0, 28
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\obj\ChatClient.BaseService.csproj.nuget.g.targets", "XML", 0, 16, 0, 0, 0, 0, 16
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\obj\Debug\net8.0\ChatClient.BaseService.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 9, 5, 23
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\obj\Debug\net8.0\ChatClient.BaseService.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 20, 0, 1, 21
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\obj\Debug\net8.0\ChatClient.BaseService.GlobalUsings.g.cs", "C#", 17, 0, 0, 0, 1, 1, 19
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\obj\project.assets.json", "JSON", 0, 0, 4649, 0, 0, 0, 4649
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.BaseService\obj\project.packagespec.json", "JSON", 0, 0, 1, 0, 0, 0, 1
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\ChatClient.Client.csproj", "XML", 0, 25, 0, 0, 0, 7, 32
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\ClientExtenstions.cs", "C#", 28, 0, 0, 0, 14, 4, 46
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\ClientModule.cs", "C#", 25, 0, 0, 0, 5, 7, 37
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\Client\ISocketClient.cs", "C#", 12, 0, 0, 0, 0, 3, 15
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\Client\SocketClient.cs", "C#", 126, 0, 0, 0, 14, 22, 162
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\Client\SocketClientBuilder.cs", "C#", 14, 0, 0, 0, 0, 4, 18
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\IOServer\Handler\ClientConnectHandler.cs", "C#", 40, 0, 0, 0, 23, 9, 72
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\IOServer\Handler\EchoClientHandler.cs", "C#", 31, 0, 0, 0, 10, 8, 49
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\MessageOperate\IProcessor.cs", "C#", 8, 0, 0, 0, 0, 2, 10
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\MessageOperate\ProcessorBase.cs", "C#", 29, 0, 0, 0, 0, 6, 35
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\MessageOperate\Processor\CommonResponseProcessor.cs", "C#", 8, 0, 0, 0, 0, 2, 10
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\MessageOperate\Processor\FriendRequestProcessor.cs", "C#", 4, 0, 0, 0, 0, 2, 6
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\MessageOperate\Processor\FriendResponeseProcessor.cs", "C#", 3, 0, 0, 0, 0, 2, 5
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\MessageOperate\Processor\HeartBeatProcessor.cs", "C#", 18, 0, 0, 0, 0, 2, 20
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\MessageOperate\Processor\LogoutCommandProcessor.cs", "C#", 5, 0, 0, 0, 0, 2, 7
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\MessageOperate\Processor\NewFriendMessageProcessor.cs", "C#", 3, 0, 0, 0, 0, 2, 5
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\MessageOperate\Processor\UserMessageProcessor.cs", "C#", 5, 0, 0, 0, 0, 3, 8
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\MessageOperate\ProtobufDispacher.cs", "C#", 86, 0, 0, 0, 34, 17, 137
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\bin\Debug\net8.0\ChatClient.Client.deps.json", "JSON", 0, 0, 954, 0, 0, 0, 954
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\bin\Release\net8.0\ChatClient.Client.deps.json", "JSON", 0, 0, 989, 0, 0, 0, 989
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\obj\ChatClient.Client.csproj.nuget.dgspec.json", "JSON", 0, 0, 253, 0, 0, 0, 253
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\obj\ChatClient.Client.csproj.nuget.g.props", "XML", 0, 23, 0, 0, 0, 0, 23
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\obj\ChatClient.Client.csproj.nuget.g.targets", "XML", 0, 12, 0, 0, 0, 0, 12
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\obj\Debug\net8.0\ChatClient.Client.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 9, 5, 23
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\obj\Debug\net8.0\ChatClient.Client.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 20, 0, 1, 21
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\obj\Debug\net8.0\ChatClient.Client.GlobalUsings.g.cs", "C#", 17, 0, 0, 0, 1, 1, 19
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\obj\Debug\net8.0\SocketClient.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 10, 5, 24
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\obj\Debug\net8.0\SocketClient.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 13, 0, 1, 14
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\obj\Debug\net8.0\SocketClient.GlobalUsings.g.cs", "C#", 7, 0, 0, 0, 1, 1, 9
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\obj\Release\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\obj\Release\net8.0\ChatClient.Client.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 9, 5, 23
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\obj\Release\net8.0\ChatClient.Client.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 20, 0, 1, 21
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\obj\Release\net8.0\ChatClient.Client.GlobalUsings.g.cs", "C#", 17, 0, 0, 0, 1, 1, 19
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\obj\SocketClient.csproj.nuget.dgspec.json", "JSON", 0, 0, 94, 0, 0, 0, 94
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\obj\SocketClient.csproj.nuget.g.props", "XML", 0, 16, 0, 0, 0, 0, 16
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\obj\SocketClient.csproj.nuget.g.targets", "XML", 0, 2, 0, 0, 0, 0, 2
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\obj\project.assets.json", "JSON", 0, 0, 2385, 0, 0, 0, 2385
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.Client\obj\project.packagespec.json", "JSON", 0, 0, 1, 0, 0, 0, 1
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\ChatClient.DataBase.csproj", "XML", 0, 15, 0, 0, 0, 5, 20
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\ChatClientDbContext.cs", "C#", 23, 0, 0, 0, 0, 5, 28
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\DataBaseExtensions.cs", "C#", 20, 0, 0, 0, 3, 4, 27
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\DataToDtoProfile.cs", "C#", 16, 0, 0, 0, 0, 3, 19
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\Data\ChatPrivate.cs", "C#", 25, 0, 0, 0, 0, 6, 31
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\Data\FriendReceived.cs", "C#", 19, 0, 0, 0, 0, 5, 24
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\Data\FriendRelation.cs", "C#", 21, 0, 0, 0, 0, 5, 26
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\Data\FriendRequest.cs", "C#", 29, 0, 0, 0, 0, 8, 37
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\Data\LoginHistory.cs", "C#", 12, 0, 0, 0, 0, 4, 16
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\Data\User.cs", "C#", 27, 0, 0, 0, 0, 11, 38
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\Repository\ChatPrivateRepository.cs", "C#", 8, 0, 0, 0, 0, 2, 10
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\Repository\FriendReceivedRepository.cs", "C#", 10, 0, 0, 0, 0, 2, 12
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\Repository\FriendRelationRepository.cs", "C#", 8, 0, 0, 0, 0, 2, 10
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\Repository\FriendRequestRepository.cs", "C#", 10, 0, 0, 0, 0, 2, 12
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\Repository\LoginHistoryRepository.cs", "C#", 10, 0, 0, 0, 0, 2, 12
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\Repository\UserRepository.cs", "C#", 9, 0, 0, 0, 0, 2, 11
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\UnitOfWork\Collections\IEnumerablePagedListExtensions.cs", "C#", 8, 0, 0, 0, 24, 3, 35
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\UnitOfWork\Collections\IPagedList.cs", "C#", 14, 0, 0, 0, 32, 3, 49
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\UnitOfWork\Collections\IQueryablePageListExtensions.cs", "C#", 27, 0, 0, 0, 12, 5, 44
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\UnitOfWork\Collections\PagedList.cs", "C#", 92, 0, 0, 0, 113, 24, 229
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\UnitOfWork\IRepository.cs", "C#", 122, 0, 0, 0, 326, 47, 495
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\UnitOfWork\IRepositoryFactory.cs", "C#", 7, 0, 0, 0, 19, 3, 29
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\UnitOfWork\IUnitOfWork.cs", "C#", 14, 0, 0, 0, 49, 8, 71
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\UnitOfWork\IUnitOfWorkOfT.cs", "C#", 11, 0, 0, 0, 14, 4, 29
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\UnitOfWork\Repository.cs", "C#", 607, 0, 0, 0, 317, 116, 1040
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\UnitOfWork\UnitOfWork.cs", "C#", 121, 0, 0, 0, 66, 27, 214
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\UnitOfWork\UnitOfWorkServiceCollectionExtensions.cs", "C#", 24, 0, 0, 0, 4, 5, 33
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\bin\Debug\net8.0\ChatClient.DataBase.deps.json", "JSON", 0, 0, 1564, 0, 0, 0, 1564
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\bin\Debug\net8.0\ChatClient.DataBase.runtimeconfig.json", "JSON", 0, 0, 13, 0, 0, 0, 13
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\bin\Release\net8.0\ChatClient.DataBase.deps.json", "JSON", 0, 0, 1599, 0, 0, 0, 1599
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\bin\Release\net8.0\ChatClient.DataBase.runtimeconfig.json", "JSON", 0, 0, 14, 0, 0, 0, 14
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\obj\ChatClient.DataBase.csproj.nuget.dgspec.json", "JSON", 0, 0, 242, 0, 0, 0, 242
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\obj\ChatClient.DataBase.csproj.nuget.g.props", "XML", 0, 27, 0, 0, 0, 0, 27
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\obj\ChatClient.DataBase.csproj.nuget.g.targets", "XML", 0, 16, 0, 0, 0, 0, 16
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\obj\Debug\net8.0\ChatClient.DataBase.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 9, 5, 23
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\obj\Debug\net8.0\ChatClient.DataBase.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 20, 0, 1, 21
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\obj\Debug\net8.0\ChatClient.DataBase.GlobalUsings.g.cs", "C#", 17, 0, 0, 0, 1, 1, 19
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\obj\Release\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs", "C#", 3, 0, 0, 0, 1, 1, 5
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\obj\Release\net8.0\ChatClient.DataBase.AssemblyInfo.cs", "C#", 9, 0, 0, 0, 9, 5, 23
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\obj\Release\net8.0\ChatClient.DataBase.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 20, 0, 1, 21
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\obj\Release\net8.0\ChatClient.DataBase.GlobalUsings.g.cs", "C#", 17, 0, 0, 0, 1, 1, 19
"d:\LanguageLearnig\Avalonia\ChatClient\ChatClient.DataBase\obj\project.assets.json", "JSON", 0, 0, 3840, 0, 0, 0, 3840
